91.78431681218255,32.27540072640841
60.270413342336695,4.404697124730461
2.9374794786125067,93.41636972444493
93.1457492361079,-23.46010546928636
99.17694645313276,21.74433962476911
47.08878292728265,11.599080294069822
81.14510484336442,52.49909503154527
34.22772577828209,25.11916709487363
22.605005848004897,19.007197990028587
54.35037868945045,74.31983235734523
69.60127859963019,-56.06434030868962
73.29431102792375,21.721120590664086
77.81696178744764,11.660258964901999
13.023897685587055,-82.68357653406636
74.87948230883514,18.24388924045705
19.87814844947916,40.77652893522
75.70253585570238,96.49954961568795
72.7893655221965,-70.82255135884984
94.55743101233796,-55.99954541585733
38.56163974391442,4.058281546276547
71.95242516433305,24.993256594114087
84.21126105446398,29.738449188931327
2.3511465647028693,-18.94240309719629
10.916950026540217,-91.98267140173279
24.534184777255234,69.39733793790171
97.89305234095316,90.70090513233359
49.654702468420105,-48.84655130255534
78.01490389147399,-50.07562380288641
73.95216661271772,-45.34610091824328
5.225538369277494,-79.25307244403659
79.39473560037976,-89.34655550238595
66.66389862536309,16.688646009686863
7.442310436046708,-14.339812096500054
82.45263757089911,86.95019682075556
5.091163871343839,-95.39740899930375
71.5356875443589,78.93286822248834
80.5569790940886,-64.79474693720547
73.64263520340573,88.23196309015475
30.902276625668506,84.05180436534988
95.62773131193173,38.30758689304116
56.95011001295078,29.39790528359316
90.40219294265424,17.56065933707775
77.55537441257103,18.744460785979115
23.738294317291157,-99.1279866726091
70.1130639765243,-66.91572711752085
41.28565674639205,-86.07818349336466
65.02190010518048,-71.51831811821708
69.74996920203314,-65.011051715853
84.46492101109186,93.27642881898839
96.10733399862742,-53.24301480600776
53.56264438542336,-90.77537554636149
0.4796026866956935,8.44939830095106
96.61253437247258,-20.17328082995465
10.07740974404146,90.8887389638733
19.05715995990156,61.08225838406622
86.3391154267503,90.01672563648239
48.94409598337725,27.997985501587053
45.05345868035826,76.09490912984705
83.92219587819679,-0.4836963801958518
75.30348947832512,41.105960845700054
99.45727486710491,6.239874800815755
79.19615547969768,-5.651024348292182
45.89463048168156,-2.9847496528227424
78.716552793002,85.89957735075674
49.282096109208986,-82.8114688228681
68.63914304896053,95.01083838688345
30.224936149307425,-43.893727206934315
82.30002762221022,-95.00588724959897
81.28084016593017,28.108287291478604
37.24656894185196,-71.10079637944602
97.35864428773338,-71.40801632832553
61.943079463526864,-12.206757225146092
97.90136942062847,22.3521088708587
82.74692398382916,93.44426712314609
52.00673893894692,-74.66314147631854
4.030371190827177,-92.45531022761065
2.7246428297379333,-91.85167265345046
35.39122814186664,-87.46614861449409
72.4997066804305,52.042054553483865
53.09120051965641,-92.46026136489513
91.21886651450033,-76.06623273799475
15.844631577804446,78.64053501455089
93.86022222676694,95.34178359033078
53.901552114277585,-9.152707760303002
95.95885280613847,-27.010325280527923
71.15462813044842,-2.596974883449093
43.95211386719156,-52.34718380420937
67.12425693962125,-10.14166465583844
41.227471037453626,-60.495511150758915
31.7330287977546,-22.675516041344352
68.72776435702312,-12.53756570424278
78.64182827809817,-30.215254676449234
77.50889784252277,-36.47133296624803
62.79719670029373,-8.85578969100014
83.64867561575583,-31.813116556578805
8.895644586016147,-99.70308193069714
87.68982280961735,95.19720872394913
37.741016455567724,2.893892952751955
43.737708942425805,47.54439252815848
70.6167595159465,-86.96444239140959
2.5102379049721857,8.039903678917398
38.88373071819189,35.71107364993475
33.782473547949074,-79.42253061683982
60.24190244009371,-34.07367167361602
56.2735757054263,57.04880234940822
97.44470573979997,74.78211801738414
72.62490008967048,-11.138081094012989
88.54906115378382,74.48519994808126
84.93507728005311,-6.335289817962092
50.8080446982161,-28.40869300467071
41.1973683376273,46.1203176538794
80.19128518226961,-41.44425061326111
38.68713043265512,-61.919586025038
41.30755446407772,22.844675736804135
4.9046568847060446,-82.49705540819818
81.06565202398401,-43.081652589579846
48.63108117927975,-39.5458577576064
83.62094628418404,-17.863770606963968
76.00618108960927,71.59222333640659
95.0718851304002,7.651029444954787
91.07110380955616,-22.072486845631317
44.26384043218411,-63.9402775503745
49.87373547192885,31.807195500489286
64.0725552499145,77.50397306288662
11.186605039273736,-6.2732184744727135
22.765000785836776,-45.34070267391752
6.281948154567692,-23.776163066274535
41.69934876185277,97.74094991566233
57.650866975287954,-84.23030530866814
58.07840247766873,15.604720522626295
81.64468588567868,-55.82252864507472
63.00651734726852,-92.04630892232849
90.57358207612252,66.24995820055659
18.742676915084417,71.89396862804603
40.69984660419366,-65.5572372999327
54.67012166516992,94.38999556515941
29.513241564919916,40.71598117454002
31.905120879333143,39.73069823907693
23.231293410352226,-35.50785575918542
90.20577211748038,41.9897483234146
65.58042643506428,-51.27755045051729
32.12736963981165,-73.61497219921169
83.93574054938561,-95.45502180544257
69.12085229254312,-81.5686632768832
93.3621584732631,-61.70498000599917
50.3781753774587,-53.46263190492921
52.662311869069434,-96.14774270606648
95.70805371228879,-47.85262747008861
23.149070304149514,-36.863723880606514
63.80293283295564,12.416674290834465
99.91777689379728,98.64413187857889
73.59716071547527,70.42692596741986
34.337350458733006,49.9216823290962
41.469791075663615,44.04189816663154
50.4016099093474,45.376704134538784
72.34893878312049,25.61056144351474
57.039451436084306,7.081684140537931
21.970763405661785,-20.926806651556035
4.377139567014877,3.2294268466044116
26.262709693373004,-73.07417918146741
81.22806926286536,-59.90684927278906
62.45977686041736,14.509146527698121
81.31029236906808,-58.55098115136797
88.86261614494211,44.08222056027827
46.97294191033507,-8.472663480464178
47.392825069278494,-99.95967760635328
96.57133200098767,46.15063238499707
75.043886286158,-25.57023904986802
39.53188056490336,-60.931051755540885
53.073122880496214,95.356567601688
35.15474099788848,35.839521397854696
26.81041318712321,68.43074678315543
53.92667173502311,-4.253629329356244
64.35063632670584,-46.0783997445427
72.61637936595504,-45.70264817798828
75.48802018176374,9.839379695179034
25.643437455619967,62.77001530247591
28.09519511248525,9.799057301532315
29.072105454632297,-83.38061708252116
53.05130882632725,-64.63070364859965
89.54022488972893,77.55043467301974
99.97818594583103,-59.98727125028766
54.38548389184046,-58.28908672483496
73.16777275870783,-28.41801803344309
0.4588121568173429,45.964542604521284
8.81713643200198,-82.3396182889004
27.842432790862304,-8.332809217490436
33.329116250238236,7.8210020159205556
2.1989953352423366,28.897175480033667
5.233921137752987,98.02194471438824
73.12688988061004,12.277792562554836
52.182612311425736,62.65264836298789
83.5866649908811,34.727357889535085
52.2044263655947,22.639919613275566
29.20118109904064,-6.983555385629941
79.03665360688687,-48.942062353281344
28.742368942223294,47.05190200984876
70.2195171748849,-66.60244406438095
0.899936151360991,-44.6152887726608
36.890400924646656,25.57655391969851
98.70094081611866,26.48753574730553
31.656479786893666,27.554609205310257
25.57405093550862,-85.7902568152493
79.47386747546793,64.90196084232238
41.98738594462752,-20.51761470478438
27.26944110987323,-57.737958770953185
12.786204845586882,86.46594068084556
48.232787502986355,91.20410358232814
84.04383590336359,-60.585961329003204
78.01327032810147,57.806547646709106
83.1438997520026,84.02932744365759
41.12286940345481,-67.77000627298939
84.44295893588394,-42.45820830364795
9.466389616561145,4.675384521700352
58.86890800037532,-56.66795148839866
29.992522141093215,39.77342367937797
16.881522055747805,63.84966321638572
2.723081031219984,-2.488617549668831
4.095317210160923,77.38372253554019
54.49029352823362,6.307278868002996
20.051481306797335,37.969683864543384
76.47702320013217,48.500731221293876
36.907581554794746,53.94035642088579
35.35415379667735,16.270737494283267
52.46462261891081,-3.601435275466258
25.887764180116207,-88.40464702741707
93.59571461853548,-46.93348378706761
95.89524203902299,-28.17807070679504
76.71419256278767,-10.783147003453337
93.172161007803,74.3105468428738
72.61887535262676,11.83313046100649
38.681867479569384,-31.99673202512919
52.56739404582942,73.86344659646312
62.204844279437225,19.50253675357692
15.659812491034671,-80.07690982442267
26.85069048275987,-96.76820074070636
63.19518987212387,23.5245254510436
0.9629263026436643,91.63644628671071
69.5994752535884,-29.541990761888798
5.0676842636206745,19.814516993505734
92.88528269080072,81.24115624156454
11.895523255817668,45.50397015063194
20.266407338173963,-30.591974219441965
73.21365577624829,-22.499297824238866
67.69901329234455,-4.455420815905086
11.00881149681107,57.99816542218423
52.03920080130988,-24.37851099148243
84.1581210140512,54.76636616289059
88.84401092918601,52.09696355747397
83.19519471140754,63.12991987617988
19.244535675597618,-18.36104568063722
78.12751044778686,-56.68459711732584
26.359252984796903,0.3977980777982566
66.23198719196918,-2.1885672679577794
6.092845646622941,-69.01022770275979
93.0183314157209,-79.68926944371893
38.39383235427839,35.44519311314528
82.00951991890983,-37.68743486590316
86.35463155296851,-40.176295895372284
97.85139890485863,7.546198971206223
97.5106206237825,7.726740547153739
14.656204193451098,44.41627909502634
78.26608494818488,-73.91221377220904
36.528693745664235,1.1008762123522047
51.90683196338799,25.68998814999273
70.29670655369505,-96.71055651969002
45.813986316765046,-5.299784147247493
77.27837513797414,82.97871292402891
7.420153962486653,59.2550227396072
95.26885521906429,20.666147789932083
21.065522409518138,-0.5686813650205096
97.41745631420567,-86.88005118127417
23.55490178573563,91.70457808782575
82.76125212075456,-31.29633027630051
45.28881683755074,65.6167918600348
46.232558375090335,67.6027935113473
93.38198487416275,-60.07319628995794
75.93585182139529,64.31335003103732
47.56799855739771,45.22658785728956
98.65747668342115,81.3346371070084
40.14784459491105,85.9715651176823
3.3886214643568557,-39.33151068292368
19.082322185392915,-13.459753517297173
5.9711651501511875,-52.4514595016495
95.52742039965729,-5.164331605122925
23.209913029396617,78.84487077465101
50.23860356210654,29.21887653484231
76.97735465430628,-88.7579227366963
56.856618687943794,-10.70792717519977
1.0415028329109848,-53.07127276773362
9.288620130546084,44.065484967510685
2.384026149489827,-34.40590987474202
69.14077553563503,58.09391984982838
98.99540468513297,-95.07439919181836
50.05845335024212,-28.44632663287446
93.02423953498177,57.377060309831165
54.53103295058482,76.71800497224845
69.81432650558517,78.53218953518015
4.292429388478279,-52.50087156259383
92.83697185127889,67.29011227187644
47.43581070053449,58.207055612605956
91.7954690183679,20.36138503961007
38.1471905699884,-85.85842935490474
89.41144286887808,-45.23270508564791
69.00641503435338,-43.952349204733096
90.4160381837451,-50.15830589382956
18.947961684111263,84.49397742814136
97.39179864876331,-7.535366203660715
64.41692873352643,-92.22402754410709
27.577472143178156,13.932444261159134
60.12449934504816,60.27684401848674
34.74050029189927,46.642331989282695
12.688688644513668,-97.9302115941192
42.94503127353136,-73.71905305032737
74.54149807452526,87.92821776078554
53.53358840465329,71.51365203532052
5.535083040171894,31.880566965518653
63.11755022090818,21.671957929150082
86.58712135606063,47.38658953737729
65.72575157214486,-70.79267586718922
22.1701926225342,39.61061708148438
38.14827942896671,15.274879871651663
62.045693277486045,79.33377306299764
3.4077791370674397,68.63254788236895
49.35700463297238,77.26398465711682
60.46274786353608,42.35160093269636
74.81550655844711,89.33576689633128
6.92915945888279,70.83794889737584
69.28042351827521,-42.544800069187346
43.81160923797461,-50.834009031774244
82.69330216221458,10.068610393435364
78.08585766582975,-80.04133316458504
60.523109539680384,70.45799331195099
39.93757823686304,4.6837869637633105
98.47741626219434,91.12422024895338
36.5297990997956,36.05123908139433
49.12041162922197,-86.13976440816347
76.06705123625953,93.69963814869797
74.30490507077485,-75.47553130449478
69.13789177737674,-77.13831074867785
5.024481552499643,67.06926876469257
25.32628253940213,73.69569828309639
22.331179390285065,-42.99934162874279
47.24042487357238,53.73703144768143
61.80806985060469,-13.457334940693784
7.3028466367093365,-50.94675551608188
63.33065358841034,-4.581555189647148
70.77304753691374,13.002005402523793
14.21024195918838,-18.441790781483675
94.7059963006542,19.30236725382582
39.90533688841352,-42.96625947698889
25.568104523277473,-3.5593219974963404
34.88085533591388,-10.035528241681462
0.24182198387534565,22.744979719407283
12.549675945628817,-67.03618661293868
53.00139711030296,69.00794827172584
50.74160609502414,46.421148327755134
45.69855047359363,19.95470378780773
87.4109525066138,-48.99729648259772
74.9255029366799,-93.04730161471605
73.2007105474254,69.44449429888596
80.21950663602568,-12.349668868541869
33.29537365901189,12.410753775874838
54.651402112748215,91.20965312895447
98.41451832309801,-77.55371798244369
54.40958012887287,-31.53532659045281
85.8648423774692,89.48246863049499
1.4081830185699025,-0.5432748621786629
35.123236282445056,-56.938679697260156
55.70963254497627,79.50202135001359
47.712283775831274,92.05861678533756
80.78412960829637,72.54932296472964
